Country name,continent,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,area,population (thousands),avg precipitation,disFromEquator,unemployed_rate,AvgTemp,standard_of_living,standard_of_living_num,independence_year
Finland,Europe,Western Europe,7.842,0.032,7.904,7.78,10.775,0.954,72,0.949,-0.098,0.186,2.43,1.446,1.106,0.741,0.691,0.124,0.481,3.253,338424,5520314,536,6682.183616,7.829999924,1.7,good,0.938,1917
Denmark,Europe,Western Europe,7.62,0.035,7.687,7.552,10.933,0.954,72.7,0.946,0.03,0.179,2.43,1.502,1.108,0.763,0.686,0.208,0.485,2.868,43094,5818553,703,6182.815438,5.659999847,7.5,good,0.94,
Switzerland,Europe,Western Europe,7.571,0.036,7.643,7.5,11.117,0.942,74.4,0.919,0.025,0.292,2.43,1.566,1.079,0.816,0.653,0.204,0.413,2.839,41284,8574832,1537,5213.328266,4.940000057,5.5,good,0.955,1291
Iceland,Europe,Western Europe,7.554,0.059,7.67,7.438,10.878,0.983,73,0.955,0.16,0.673,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967,103000,361313,1940,7123.242203,5.010000229,1.75,good,0.949,1918
Netherlands,Europe,Western Europe,7.464,0.027,7.518,7.41,10.932,0.942,72.4,0.913,0.175,0.338,2.43,1.501,1.079,0.753,0.647,0.302,0.384,2.798,41850,17332850,778,5783.209851,4.090000153,9.25,good,0.944,1581
Norway,Europe,Western Europe,7.392,0.035,7.462,7.323,11.053,0.954,73.3,0.96,0.093,0.27,2.43,1.543,1.108,0.782,0.703,0.249,0.427,2.58,323802,5347896,1414,6652.812283,4.619999886,1.5,good,0.957,1905
Sweden,Europe,Western Europe,7.363,0.036,7.433,7.293,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.478,1.062,0.763,0.685,0.244,0.448,2.683,450295,10285453,624,6588.21756,8.449999809,2.1,good,0.945,
Luxembourg,Europe,Western Europe,7.324,0.037,7.396,7.252,11.647,0.908,72.6,0.907,-0.034,0.386,2.43,1.751,1.003,0.76,0.639,0.166,0.353,2.653,2586,619896,934,5508.99598,6.960000038,8.65,good,0.916,1815
New Zealand,Oceania,North America and ANZ,7.277,0.04,7.355,7.198,10.643,0.948,73.4,0.929,0.134,0.242,2.43,1.4,1.094,0.785,0.665,0.276,0.445,2.612,270467,4917000,1732,-4091.998522,4.550000191,10.55,good,0.931,1907
Austria,Europe,Western Europe,7.268,0.036,7.337,7.198,10.906,0.934,73.3,0.908,0.042,0.481,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784,83871,8877067,1110,5353.277947,5.769999981,6.35,good,0.922,1955
Australia,Oceania,North America and ANZ,7.183,0.041,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.076,0.801,0.647,0.291,0.317,2.598,7692024,25364307,534,-3760.529985,6.610000134,21.65,good,0.944,1901
Israel,Asia,Middle East and North Africa,7.157,0.034,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.788,0.509,0.208,0.119,3.083,20770,9053300,435,3529.368158,4.610000134,19.2,good,0.919,1948
Germany,Europe,Western Europe,7.155,0.04,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,357114,83132799,700,5831.703087,4.309999943,8.5,good,0.947,1871
Canada,America,North America and ANZ,7.103,0.042,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.447,1.044,0.798,0.648,0.246,0.335,2.585,9984670,37589262,537,,9.479999542,-5.35,good,0.929,1867
Ireland,Europe,Western Europe,7.085,0.04,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.644,1.092,0.753,0.606,0.238,0.367,2.384,70273,4941444,1118,5923.40383,5.920000076,9.3,good,0.955,1921
Costa Rica,America,Latin America and Caribbean,7.069,0.056,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,1.134,0.966,0.722,0.673,0.105,0.083,3.387,51100,5047561,2926,1103.040676,17.07999992,24.8,good,0.81,1821
United Kingdom,Europe,Western Europe,7.064,0.038,7.138,6.99,10.707,0.934,72.5,0.859,0.233,0.459,2.43,1.423,1.062,0.757,0.58,0.34,0.306,2.596,242900,66834405,1220,5719.603426,4.340000153,8.45,good,0.932,1801
Czech Republic,Europe,Central and Eastern Europe,6.965,0.049,7.062,6.868,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.37,1.09,0.703,0.58,0.052,0.046,3.124,78865,10669709,677,,2.940000057,7.55,,,1993
United States,America,North America and ANZ,6.951,0.049,7.047,6.856,11.023,0.92,68.2,0.837,0.098,0.698,2.43,1.533,1.03,0.621,0.554,0.252,0.154,2.807,9372610,328239523,715,3749.170108,8.31000042,8.55,good,0.926,1776
Belgium,Europe,Western Europe,6.834,0.034,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,1.463,0.998,0.747,0.489,0.088,0.187,2.862,30528,11484055,847,5646.258378,6.010000229,9.55,good,0.931,1830
France,Europe,Western Europe,6.69,0.037,6.762,6.618,10.704,0.942,74,0.822,-0.147,0.571,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,551695,67059887,867,5425.268249,8.619999886,10.7,good,0.901,1958
Bahrain,Asia,Middle East and North Africa,6.647,0.068,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,2.43,1.409,0.899,0.662,0.661,0.246,0.139,2.631,765,1641172,83,2911.22653,4.090000153,27.15,good,0.852,1783
Malta,Europe,Western Europe,6.602,0.044,6.688,6.516,10.674,0.931,72.2,0.927,0.133,0.653,2.43,1.411,1.055,0.747,0.664,0.275,0.183,2.268,316,502653,560,3986.261724,4.090000153,19.2,good,0.895,1964
Taiwan Province of China,Asia,East Asia,6.584,0.038,6.659,6.51,10.871,0.898,69.6,0.784,-0.07,0.721,2.43,1.48,0.982,0.665,0.49,0.142,0.139,2.687,,,,,,,,,1911
United Arab Emirates,Asia,Middle East and North Africa,6.561,0.039,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,2.43,1.555,0.86,0.594,0.67,0.236,0.223,2.422,83600,9770529,78,2806.067165,5,27,good,0.89,1971
Saudi Arabia,Asia,Middle East and North Africa,6.494,0.056,6.604,6.384,10.743,0.891,66.603,0.877,-0.149,0.684,2.43,1.435,0.964,0.571,0.603,0.09,0.163,2.668,2149690,34268528,59,2737.252742,8.220000267,24.65,good,0.854,1932
Spain,Europe,Western Europe,6.491,0.042,6.574,6.408,10.571,0.932,74.7,0.761,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513,505992,47076781,636,4595.308788,15.67000008,13.3,good,0.904,1492
Italy,Europe,Western Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.798,0.379,0.133,0.047,2.794,301336,60297396,832,4652.00823,9.31000042,13.45,good,0.892,1861
Slovenia,Europe,Central and Eastern Europe,6.461,0.043,6.546,6.376,10.529,0.948,71.4,0.949,-0.101,0.806,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388,20273,2087946,1162,5113.610093,5.170000076,8.9,good,0.917,1991
Guatemala,America,Latin America and Caribbean,6.435,0.073,6.577,6.292,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,108889,16604026,1996,1622.352488,4.650000095,23.45,medium,0.663,1821
Uruguay,America,Latin America and Caribbean,6.431,0.046,6.521,6.341,9.966,0.925,69.1,0.896,-0.092,0.59,2.43,1.164,1.042,0.649,0.625,0.128,0.223,2.6,181034,3461734,1300,-3871.763497,12.67000008,17.55,good,0.817,1825
Singapore,Asia,Southeast Asia,6.377,0.043,6.46,6.293,11.488,0.915,76.953,0.927,-0.018,0.082,2.43,1.695,1.019,0.897,0.664,0.176,0.547,1.379,710,5703569,2497,144.3581568,5.190000057,26.45,good,0.938,1965
Kosovo,Europe,Central and Eastern Europe,6.372,0.059,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,2.43,0.937,0.807,0.483,0.593,0.356,0.014,3.182,,1794248,,4737.912437,,,,,2008
Slovakia,Europe,Central and Eastern Europe,6.331,0.041,6.411,6.251,10.369,0.936,69.201,0.766,-0.124,0.911,2.43,1.304,1.066,0.653,0.468,0.107,0.018,2.714,49037,,,5346.215501,,,good,0.86,1993
Brazil,America,Latin America and Caribbean,6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.756,2.43,1.028,0.944,0.571,0.514,0.142,0.117,3.015,8515767,211049527,1761,-2615.147951,13.67000008,24.95,medium,0.765,1822
Mexico,America,Latin America and Caribbean,6.317,0.053,6.42,6.213,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,1.126,0.83,0.634,0.585,0.092,0.089,2.961,1964375,127575529,758,2157.965668,4.710000038,21,medium,0.779,1810
Jamaica,America,Latin America and Caribbean,6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.137,0.884,2.43,0.891,0.932,0.599,0.618,0.099,0.035,3.135,10991,2948279,2051,1995.629369,8.399999619,24.95,medium,0.734,1962
Lithuania,Europe,Central and Eastern Europe,6.255,0.045,6.344,6.167,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.35,1.065,0.612,0.476,0.056,0.073,2.624,65300,2786844,656,6072.292612,8.430000305,6.2,good,0.882,1918
Cyprus,Asia,Western Europe,6.223,0.049,6.319,6.128,10.576,0.802,73.898,0.763,-0.015,0.844,2.43,1.377,0.765,0.801,0.464,0.178,0.061,2.578,9251,1198575,498,3905.720977,7.210000038,18.45,good,0.887,1960
Estonia,Europe,Central and Eastern Europe,6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.641,0.119,0.263,2.103,45227,1326590,626,6600.188183,6.460000038,5.1,good,0.892,1918
Panama,America,Latin America and Caribbean,6.18,0.073,6.323,6.036,10.35,0.896,69.652,0.872,-0.166,0.856,2.43,1.298,0.976,0.667,0.596,0.079,0.053,2.509,75417,4246439,2928,999.402624,10.22999954,25.4,good,0.815,1903
Uzbekistan,Asia,Commonwealth of Independent States,6.179,0.068,6.312,6.045,8.836,0.918,65.255,0.97,0.311,0.515,2.43,0.769,1.027,0.528,0.716,0.391,0.271,2.477,447400,33580650,206,4586.147597,5.96999979,12.05,medium,0.72,1991
Chile,America,Latin America and Caribbean,6.172,0.046,6.262,6.081,10.071,0.882,70,0.742,-0.044,0.83,2.43,1.2,0.946,0.678,0.438,0.159,0.07,2.682,756102,18952038,1522,-3714.446419,11.51000023,8.45,good,0.851,1810
Poland,Europe,Central and Eastern Europe,6.166,0.04,6.245,6.087,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,1.309,0.982,0.668,0.558,0.08,0.13,2.438,312679,37970874,600,5798.389666,3.549999952,7.85,good,0.88,1918
Kazakhstan,Asia,Commonwealth of Independent States,6.152,0.047,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.143,0.132,2.446,2724900,18513930,250,5678.083799,6.050000191,6.4,good,0.825,1991
Romania,Europe,Central and Eastern Europe,6.14,0.057,6.253,6.027,10.284,0.832,67.355,0.845,-0.219,0.938,2.43,1.275,0.832,0.595,0.564,0.045,0.001,2.83,238391,19356544,637,4930.386278,4.840000153,8.8,good,0.828,1859
Kuwait,Asia,Middle East and North Africa,6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.104,0.736,2.43,1.461,0.857,0.58,0.591,0.12,0.13,2.368,17818,4207083,121,3261.93912,6.789999962,25.35,good,0.806,1961
Serbia,Europe,Central and Eastern Europe,6.078,0.053,6.181,5.974,9.787,0.873,68.6,0.778,0.002,0.835,2.43,1.101,0.924,0.634,0.482,0.189,0.066,2.682,88361,6944975,,4976.65862,9.079999924,10.55,good,0.806,2006
El Salvador,America,Latin America and Caribbean,6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.116,0.16,3.085,21041,6453553,1784,1521.190734,6.980000019,24.45,medium,0.673,1821
Mauritius,Africa,Sub-Saharan Africa,6.049,0.059,6.165,5.933,10.008,0.905,66.701,0.867,-0.054,0.789,2.43,1.178,0.996,0.574,0.59,0.153,0.096,2.462,2040,1265711,2041,-2239.405877,7.110000134,22.4,good,0.804,1968
Latvia,Europe,Central and Eastern Europe,6.032,0.036,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.587,0.405,0.082,0.089,2.536,64559,1912789,667,6323.720103,8.18999958,5.6,good,0.866,1918
Colombia,America,Latin America and Caribbean,6.012,0.061,6.132,5.892,9.557,0.847,68.001,0.837,-0.135,0.841,2.43,1.021,0.866,0.615,0.554,0.1,0.063,2.794,1141748,50339443,3240,512.2049493,15.43999958,24.5,medium,0.767,1810
Hungary,Europe,Central and Eastern Europe,5.992,0.047,6.085,5.899,10.358,0.943,68,0.755,-0.186,0.876,2.43,1.301,1.083,0.615,0.454,0.067,0.04,2.432,93028,9769949,589,5274.436184,4.349999905,9.75,good,0.854,1000
Thailand,Asia,Southeast Asia,5.985,0.047,6.077,5.893,9.805,0.888,67.401,0.884,0.287,0.895,2.43,1.107,0.957,0.596,0.611,0.375,0.028,2.309,513120,69625582,1622,1526.86512,1.019999981,26.3,medium,0.777,1238
Nicaragua,America,Latin America and Caribbean,5.972,0.083,6.134,5.81,8.62,0.864,67.657,0.836,0.02,0.664,2.43,0.693,0.904,0.604,0.553,0.201,0.176,2.841,130373,6545502,2280,1349.193542,5.820000172,24.9,medium,0.66,1821
Japan,Asia,East Asia,5.94,0.04,6.02,5.861,10.611,0.884,75.1,0.796,-0.258,0.638,2.43,1.389,0.949,0.838,0.504,0.02,0.192,2.048,377930,126264931,1668,3963.153314,2.970000029,11.15,good,0.919,
Argentina,America,Latin America and Caribbean,5.929,0.056,6.04,5.819,9.962,0.898,69,0.828,-0.182,0.834,2.43,1.162,0.98,0.646,0.544,0.069,0.067,2.461,2780400,44938712,591,-3842.114552,11.67000008,14.8,good,0.845,1816
Portugal,Europe,Western Europe,5.929,0.055,6.037,5.821,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,1.323,0.939,0.76,0.621,0.029,0.033,2.225,92090,10269417,854,4302.450505,7.199999809,15.15,good,0.864,1128
Honduras,America,Latin America and Caribbean,5.919,0.082,6.081,5.758,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.241,0.083,2.934,112492,9746117,1976,1565.086718,9.390000343,23.5,medium,0.634,1821
Croatia,Europe,Central and Eastern Europe,5.882,0.048,5.975,5.788,10.217,0.924,70.799,0.754,-0.118,0.939,2.43,1.251,1.039,0.703,0.453,0.111,0,2.325,56594,4067500,1113,5085.848909,7.199999809,10.9,good,0.851,1991
Philippines,Asia,Southeast Asia,5.88,0.052,5.982,5.778,9.076,0.83,62,0.917,-0.097,0.742,2.43,0.853,0.828,0.426,0.651,0.125,0.126,2.872,342353,108116615,2348,1620.786758,3.359999895,25.85,medium,0.718,1946
South Korea,Asia,East Asia,5.845,0.042,5.928,5.763,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,1.403,0.758,0.801,0.353,0.134,0.135,2.262,100210,,,,,,good,0.916,1945
Peru,America,Latin America and Caribbean,5.84,0.075,5.988,5.692,9.458,0.832,68.25,0.822,-0.154,0.891,2.43,0.986,0.833,0.623,0.536,0.087,0.031,2.744,1285216,32510453,1738,-1338.089069,6.239999771,19.6,medium,0.777,1821
Bosnia and Herzegovina,Europe,Central and Eastern Europe,5.813,0.05,5.911,5.715,9.59,0.87,68.098,0.706,0.113,0.931,2.43,1.032,0.919,0.618,0.395,0.261,0.005,2.583,51209,3301000,1028,,16.85000038,9.85,medium,0.78,1992
Moldova,Europe,Commonwealth of Independent States,5.766,0.046,5.856,5.677,9.454,0.857,65.699,0.822,-0.079,0.918,2.43,0.985,0.888,0.542,0.536,0.137,0.013,2.665,33846,2657637,450,5219.724443,4.710000038,9.45,medium,0.75,1991
Ecuador,America,Latin America and Caribbean,5.764,0.057,5.875,5.653,9.313,0.821,68.8,0.842,-0.124,0.843,2.43,0.935,0.806,0.64,0.56,0.107,0.062,2.653,276841,17373662,2274,-242.4439721,6.230000019,21.85,medium,0.759,1822
Kyrgyzstan,Asia,Commonwealth of Independent States,5.744,0.046,5.834,5.653,8.538,0.893,64.401,0.935,0.119,0.908,2.43,0.665,0.971,0.501,0.673,0.266,0.02,2.648,199951,,,4760.121385,,,medium,0.697,1991
Greece,Europe,Western Europe,5.723,0.046,5.813,5.632,10.279,0.823,72.6,0.582,-0.288,0.823,2.43,1.273,0.811,0.76,0.243,0,0.074,2.561,131990,10716322,652,4217.412446,16.85000038,15.4,good,0.888,1821
Bolivia,America,Latin America and Caribbean,5.716,0.053,5.819,5.613,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.842,0.782,0.486,0.6,0.138,0.064,2.805,1098581,11513100,1146,-1975.397018,5.610000134,21.55,medium,0.718,1825
Mongolia,Asia,East Asia,5.677,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.116,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,1564110,3225167,241,5321.297063,4.329999924,-0.7,medium,0.737,1206
Paraguay,America,Latin America and Caribbean,5.653,0.092,5.832,5.473,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.983,0.97,0.549,0.602,0.206,0.037,2.306,406752,7044636,1130,-2809.431821,7.610000134,23.55,medium,0.728,1811
Montenegro,Europe,Central and Eastern Europe,5.581,0.054,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.891,0.637,0.397,0.166,0.081,2.254,13812,622137,,4712.705282,15.85999966,10.55,good,0.829,2006
